track,album_name,artist,release_date,isrc,all_time_rank,track_score,spotify_streams,spotify_popularity,youtube_views,tiktok_views,airplay_spins,siriusxm_spins,pandora_streams,soundcloud_streams,shazam_counts,explicit_track
MILLION DOLLAR BABY,Million Dollar Baby - Single,Tommy Richman,4/26/2024,QM24S2402528,1,725,390470936,92,84274754,5332281936,40975,684,18004655,4818457,2669262,0
Not Like Us,Not Like Us,Kendrick Lamar,5/4/2024,USUG12400910,2,545,323703884,92,116347040,208339025,40778,3,7780028,6623075,1118279,1
i like the way you kiss me,I like the way you kiss me,Artemas,3/19/2024,QZJ842400387,3,538,601309283,92,122599116,3369120610,74333,536,5022621,7208651,5285340,0
Lovin On Me,Lovin On Me,Jack Harlow,11/10/2023,USAT22311371,6,410,670665438,83,131148091,2938686633,522042,4654,138529362,9438601,4517131,1
BAND4BAND (feat. Lil Baby),BAND4BAND (feat. Lil Baby),Central Cee,5/23/2024,USSM12404354,10,330,90676573,86,32735244,974656200,3823,117,1005626,3679709,666302,1
I Had Some Help (feat. Morgan Wallen),I Had Some Help,Post Malone,5/10/2024,USUM72404990,11,322,250080413,91,32229063,2100000,62312,71,23155471,1594605,963413,1
LUNCH,HIT ME HARD AND SOFT,Billie Eilish,5/17/2024,USUM72401991,13,316,221636195,92,40022524,360017000,41344,45,1354692,1313357,450344,0
LALA,LALA - Single,Myke Towers,3/22/2023,USWL12300002,16,299,925655569,79,934302031,7499234052,92231,228,12171026,871978,2765808,1
Fortnight (feat. Post Malone),THE TORTURED POETS DEPARTMENT,Taylor Swift,4/18/2024,USUG12401028,17,297,395433400,89,104673836,207317000,129968,3,9961769,377734,1210029,0
BLUE,HIT ME HARD AND SOFT,Billie Eilish,5/17/2024,USUM72401996,19,292,91272461,86,16038053,1225345800,181,1,283089,975891,257661,0
Espresso,Espresso,Sabrina Carpenter,4/12/2024,USUM72403305,22,281,547882871,95,107550212,1379499000,37208,236,10362898,1551157,1373085,1
SHEESH,BABYMONS7ER,BABYMONSTER,4/1/2024,KRA402400016,32,237,124893397,82,359896095,390081328,2188,32,130743,265670,191867,0
Water,Water,Tyla,7/28/2023,USSM12305126,33,234,670376179,83,265180930,3932956380,486952,1215,40418532,6049784,6447136,0
Strangers,Strangers,Kenya Grace,9/1/2023,USWB12305048,34,233,750154960,79,118208096,2231749390,378114,856,20228317,10938075,7477917,0
Lose Control,Lose Control,Teddy Swims,6/23/2023,USWB12302315,38,224,775135157,87,139180960,597513595,605841,162,253538985,5409388,10517831,0
fukumean,fukumean,Gunna,6/15/2023,USAT22306575,39,221,759998727,80,94699547,3281790327,265291,4003,64456799,33130829,3945184,1
Dance Monkey,Dance Monkey,Tones And I,5/10/2019,QZES71982312,40,214,3071214106,71,3366447481,5861939942,573733,169,373294159,37430204,44842636,0
BIRDS OF A FEATHER,HIT ME HARD AND SOFT,Billie Eilish,5/17/2024,USUM72401994,41,212,214237645,92,11033725,443104700,3400,8,840442,1369981,285858,0
I'm Good (Blue),I'm Good (Blue),David Guetta,8/26/2022,UKWLG2200055,43,209,1658229422,83,466080689,1051836430,935190,2487,139926990,8007236,10973120,1
Daylight,Daylight,David Kushner,4/14/2023,QZXDB2300005,44,207,1126820069,82,274070101,2578518632,259255,96,28924685,9505098,8681350,0
My Love Mine All Mine,The Land Is Inhospitable and So Are We,Mitski,9/15/2023,USJ5G2335007,45,206,997702304,86,48093111,5469808282,36285,2676,6151267,7980051,2682219,0
Please Please Please,Please Please Please,Sabrina Carpenter,6/6/2024,USUM72404101,46,205,59314441,83,22374807,1200000,2359,2,360163,9883,47115,1
Houdini,Houdini - Single,Dua Lipa,11/9/2023,GBAHT2301246,47,205,493627071,80,150571504,386610043,564640,405,25843941,1991527,2389957,0
Shape of You,Shape of You,Ed Sheeran,1/6/2017,GBAHS1600463,54,195,3909458734,80,8013997219,2320856331,402829,282,733565655,78149375,1146246,0
Blinding Lights,Blinding Lights,The Weeknd,11/29/2019,USUG11904206,56,194,4281468720,83,833807130,3501177394,1695240,1116,489299762,28659471,28994660,0
Unholy (feat. Kim Petras),Unholy (feat. Kim Petras),Sam Smith,9/22/2022,GBUM72205415,60,189,1556275789,74,254051906,7945975878,718849,117,111398743,10424892,10192485,0
Supernova,Supernova,aespa,5/13/2024,KRA302400090,63,186,69729033,81,111310770,393973528,709,13,45515,255951,63283,0
Calm Down,Calm Down,Rema,2/10/2022,NGA3B2214004,66,180,584427088,68,1141904909,18216656774,191634,759,98290873,14668216,22563407,0
Kill Bill,SOS,SZA,12/8/2022,USRC12204584,68,177,1873746537,82,220538045,1284413960,655242,5448,57350590,16992932,4873832,0
"What Was I Made For? [From The Motion Picture ""Barbie""]","What Was I Made For? (From The Motion Picture ""Barbie"")",Billie Eilish,7/13/2023,USUM72307484,69,177,891720245,82,144741616,3998086216,275119,68,39374594,5418596,4476509,0
Old Town Road,Old Town Road,Lil Nas X,3/14/2019,USSM11901941,75,170,1010494713,67,3203314695,1981431049,49780,2195,181784010,106880548,8856633,0
Sprinter,Sprinter - Single,Dave,6/1/2023,GBUM72305159,78,168,692512930,78,219666692,1254944697,42082,36,411656,12405917,3093667,1
TQG,TQG,KAROL G,2/23/2023,USUM72222541,80,167,1024381758,78,1102289596,248168852,149584,38,68022934,164895,3488226,1
Pepas,Pepas,Farruko,6/24/2021,USSD12100307,82,167,1500499584,74,1431591689,4067248819,240677,438,120046948,6227,17210946,1
Ella Baila Sola,Ella Baila Sola,Eslabon Armado,3/16/2023,USE7D2300007,84,166,1215336974,74,701880622,15373104,40153,227,84378219,17115523,3435177,0
Dance The Night - From Barbie The Album,Dance The Night (From Barbie The Album),Dua Lipa,5/25/2023,USAT22305457,85,166,860026452,80,173044031,1227837850,759185,1100,64567514,1843883,3199636,0
La Bebe - Remix,La Bebe (Remix),Yng Lvcas,3/17/2023,MXF152300159,86,164,1032225805,79,920878032,2416141351,57941,177,55410702,230579,2635577,1
All My Life (feat. J. Cole),All My Life (feat. J. Cole),Lil Durk,5/12/2023,USQX92302957,90,162,333202114,68,203487345,748253884,346411,146,90114807,16620102,4207535,1
"Quevedo: Bzrp Music Sessions, Vol. 52","Quevedo: Bzrp Music Sessions, Vol. 52",Bizarrap,7/6/2022,UYB282201028,92,161,1692951462,78,1132539234,2054826154,138254,37,18052815,4099686,6836893,0
Magnetic,SUPER REAL ME,ILLIT,3/25/2024,USA2P2413259,93,161,255076355,86,202206901,506476590,4716,137,220481,556784,659825,0
Boy's a Liar Pt. 2,Boy's a liar Pt. 2,PinkPantheress,2/3/2023,GBAYE2300015,96,153,851085705,70,211810152,8781020473,223173,6243,10207007,13896129,2580691,1
Snooze,SOS,SZA,12/9/2022,USRC12204591,97,153,1013350808,84,390677417,887803828,559589,513,74611167,17702595,3129609,1
Lil Boo Thang,Lil Boo Thang,Paul Russell,8/18/2023,USAR12300323,102,152,242070373,76,22907992,3832221658,370635,5999,84425715,670026,2219984,0
MONACO,nadie sabe lo que va a pasar maï¿½ï¿,Bad Bunny,10/13/2023,QMFME2364182,103,150,478150858,78,113379734,2111289492,35330,39,17823388,4374049,2255465,1
Training Season,Training Season,Dua Lipa,2/15/2024,GBAHT2301078,106,148,251153869,76,66691067,431390500,180711,57,10305245,776717,2047771,0
The Box,Please Excuse Me For Being Antisocial,Roddy Ricch,12/6/2019,USAT21906978,109,146,1911559785,78,441257231,4574447121,296948,181,295741432,168458097,11988760,1
Fast Car,Gettin' Old,Luke Combs,3/24/2023,US6XF2200436,112,144,518988585,80,107703759,924204888,673629,59,184924061,728039,3108167,0
Believer,Believer,Imagine Dragons,1/31/2017,USUM71700626,119,142,3006226762,81,4495059988,5876458723,253782,388,614578695,2943611,21306706,0
WAIT FOR U (feat. Drake & Tems),WAIT FOR U (feat. Drake & Tems),Future,4/27/2022,USSM12203789,120,141,787155930,77,357772653,836550889,463665,1308,182315884,48937045,3534164,1
I KNOW ?,UTOPIA,Travis Scott,7/28/2023,USSM12305012,121,139,532605345,81,97958347,947194801,107637,57,6334599,12785993,1861958,1
First Class,First Class,Jack Harlow,4/8/2022,USAT22203024,123,138,818858244,71,231229581,6890780336,666615,4406,117451442,24111168,4244972,1
FE!N,UTOPIA,Travis Scott,7/28/2023,USSM12305010,124,137,659010786,86,125203447,107398826,37314,361,3029375,14942955,1839283,1
MI EX TENï¿½ï¿½A RA,MAï¿½ï¿½ANA SERï¿½ï¿½ BONITO (BICHOTA,KAROL G,8/10/2023,USUG12305253,128,136,438796949,78,509727241,782582119,60758,959,38214505,62622,865444,0
Mood (feat. iann dior),Mood (feat. Iann Dior),24kGoldn,7/24/2020,USQX92003025,130,133,1867736006,76,747126783,1768836179,931316,1897,240562062,40756476,10228436,1
vampire,vampire,Olivia Rodrigo,6/30/2023,USUG12304091,138,128,998964097,18,113450524,1448207880,161513,93,28318435,4296515,4872257,1
People,People - Single,Libianca,12/5/2022,QZTB52268087,141,127,631955547,74,305998382,3233505931,122781,202,9017480,8026553,6121126,1
Lucid Dreams,Lucid Dreams,Juice WRLD,5/4/2018,USUG11800685,150,123,2548389305,78,987143411,338071383,69562,132,259400789,257459352,9308937,1
Last Night,3 Songs At A Time Sampler,Morgan Wallen,1/31/2023,USUG12300802,157,121,922010059,79,141852059,811685466,18364,1846,307115852,13022144,2665347,1
Bad Habits,#NAME?,Ed Sheeran,1/1/2020,GBAHS2100318,159,120,1754311538,74,958790883,2658904267,1347725,1035,269834154,17144484,15886717,0
I Remember Everything (feat. Kacey Musgraves),I Remember Everything (feat. Kacey Musgraves),Zach Bryan,8/24/2023,USWB12304903,169,116,630373315,84,50938569,586454750,83414,35,147144967,5597165,1673932,0
EL AMOR DE SU VIDA,EL AMOR DE SU VIDA,Grupo Frontera,8/3/2023,DGA062382895,171,115,474590289,78,577930708,509287649,15783,215,44676754,774895,1173817,0
PERRO NEGRO,nadie sabe lo que va a pasar maï¿½ï¿,Bad Bunny,10/13/2023,QMFME2364199,175,114,689181455,83,183381482,487440417,32507,175,14039085,2473108,930098,1
I Like You (A Happier Song) (with Doja Cat),Twelve Carat Toothache,Post Malone,6/3/2022,USUM72208023,179,112,827950825,73,299001099,1359837461,761996,2175,150508004,6459716,3384275,1
golden hour,golden hour,JVKE,7/15/2022,GBKPL2204171,183,111,1126986320,73,293553015,2305840359,148360,719,32611885,14112455,3897680,0
Get It Sexyy,Get It Sexyy,Sexyy Red,3/15/2024,QZSYP2454435,185,111,89362910,84,37676729,476545000,52534,976,10234988,2263132,514293,1
Escapism.,Escapism. / The Thrill Is Gone.,RAYE,10/12/2022,QMDA62217995,190,110,804925777,75,175393116,3209982240,400246,65,21279325,9065143,6548714,1
Jimmy Cooks (feat. 21 Savage),"Honestly, Nevermind",Drake,6/17/2022,USUG12204897,192,109,971473231,78,198796965,926300276,1041,641,50899547,24117364,3142892,1
What You Know Bout Love,Shoot For The Stars Aim For The Moon,Pop Smoke,7/3/2020,USUM72013339,193,109,1125681368,72,306628096,2775640343,372838,744,224742683,70901053,3908069,1
Without Me,Without Me,Halsey,10/4/2018,USUM71813499,200,107,2042792456,75,2018089906,2216715741,320792,300,562568504,24711739,14816076,1
Shallow,Shallow,Lady Gaga,9/27/2018,USUM71813192,204,106,2447973078,78,2732311956,168789459,228874,135,387105091,1196386,153863,0
Rush,Rush,Ayra Starr,9/16/2022,NGA3B2216004,205,106,371886608,67,361174452,1454848289,85871,230,10681624,9245741,8870769,0
Bad Habit,Bad Habit,Steve Lacy,6/29/2022,USRC12201440,207,105,1087938471,73,147472695,2783442788,2962,1461,13639179,26683563,4118983,1
Columbia,Columbia,Quevedo,7/7/2023,BK4DA2310533,209,105,721002940,79,266411536,752868970,51158,44,260176,120842,1148958,0
LADY GAGA,LADY GAGA,Peso Pluma,6/22/2023,QM7282306246,212,105,684204777,78,362779953,1207597707,4811,27,21933646,5928532,1567605,1
Nasty,Nasty,Tinashe,4/12/2024,USLD91757578,217,104,31612906,76,6277949,1051026401,1638,13,154795,3832811,336779,0
Superhero (Heroes & Villains),HEROES & VILLAINS,Metro Boomin,12/2/2022,USUG12208783,218,104,706356280,77,172653099,108461504,72856,331,27896080,22121803,2363066,1
Panda,Panda,Desiigner,2/26/2016,USUM71601094,219,104,1181348550,62,2277330940,283835852,22143,113,375337428,212661473,10372624,1
Used To Be Young,Endless Summer Vacation,Miley Cyrus,8/18/2023,USSM12306461,227,102,205468104,69,61624959,503074793,419595,266,55443800,111534,1999859,0
Here With Me,Here With Me,d4vd,7/20/2022,QZMEM2209263,234,101,1042311849,80,256736243,3656967030,18211,111,4556490,15609794,3315939,0
Favorite Song,Favorite Song,Toosii,2/17/2023,USUM72301797,235,101,186579651,62,231699320,117325107,200850,717,111316408,25797478,2561322,0
Si No Estï¿½,Si No Estï¿½ï¿½s - Si,iï¿½ï¿½igo quin,9/22/2022,TCAGM2208561,241,100,665716137,80,358206246,2653383273,77764,119,202795,1432443,5502998,0
Glimpse of Us,Glimpse of Us,Joji,6/10/2022,USWB12201789,242,99,1262308912,74,66246839,8988453878,116337,620,9562991,12895440,4350230,0
THATS WHAT I WANT,MONTERO,Lil Nas X,9/17/2021,USSM12105732,248,98,1062095453,72,194928107,3501946982,830038,2344,54997089,12581843,5957065,1
Chemical,Chemical,Post Malone,4/14/2023,USUM72305205,250,97,503574147,75,90349145,134469226,369794,678,41533233,3201843,2334089,1
Drip Too Hard (Lil Baby & Gunna),Drip Too Hard,Lil Baby,9/12/2018,USUG11801811,252,97,1486929795,76,637733433,523849646,52910,581,296071712,221209258,4911610,1
Starboy,Starboy,The Weeknd,9/22/2016,USUG11600976,265,95,3291262413,84,2829990867,375498232,68441,148,331295154,23612071,15648166,1
Sorry,Sorry,Justin Bieber,10/23/2015,USUM71516760,264,95,2089476497,78,[phone],[phone],237066,402,[phone],475010,9657077,0
Calling My Phone,Calling My Phone,Lil Tjay,2/12/2021,USSM12100388,263,95,777064903,71,482028631,1411545704,147120,117,105932632,69864802,4012749,1
Too Many Nights (feat. Don Toliver & with Future),HEROES & VILLAINS,Metro Boomin,12/2/2022,USUG12208784,269,94,682837690,80,191823612,185584934,2067,48,2323771,18237169,3246804,1
MELTDOWN (feat. Drake),MELTDOWN (feat. Drake),Travis Scott,7/27/2023,USSM12305021,270,94,347647880,74,30685665,53065653,53527,13,12478966,9173465,861189,1
Moscow Mule,Un Verano Sin Ti,Bad Bunny,5/6/2022,QM6MZ2214875,272,94,1108031580,77,765780154,940630746,74052,113,41077827,9615729,1644044,1
Moonlight,Moonlight,Kali Uchis,2/24/2023,USUM72219486,275,93,701558859,74,209195939,1114531877,15726,126,3448723,8993848,3204314,0
Dior,Meet The Woo,Pop Smoke,7/26/2019,USUM71914275,285,91,1070422470,72,909072115,1077344517,82158,53,55282282,103490551,4711998,1
SAD!,SAD!,XXXTENTACION,3/2/2018,USUG11800208,289,90,2218531106,75,1800863873,435340082,21340,107,187658592,79154715,3798652,1
Primera Cita,La Primera Cita - Single,Carin Leon,4/20/2023,QZQMB2104890,290,90,598006591,80,415255950,1108602382,26180,172,26478187,1434610,2336296,0
Slow It Down,Slow It Down,Benson Boone,3/22/2024,USWB12400913,294,89,202667139,85,25188125,3500000,36922,326,16853510,442051,518777,0
Whoopty,Whoopty,CJ,8/20/2020,USA2P2031043,297,88,775664145,61,810607861,4864435271,1644,533,60410875,59294063,6422051,1
Super Shy,NewJeans 'Super Shy',NewJeans,7/7/2023,USA2P2330068,298,88,547471596,77,202977396,1998080214,23381,258,1428951,2172977,528849,0
HARLEY QUINN,HARLEY QUINN - Single,Fuerza Regida,10/18/2023,QZ9QQ2300781,301,87,462284590,84,110545167,1947539058,13786,721,14745087,233125,1075943,1
Baby Don't Hurt Me,Baby Don't Hurt Me - Single,David Guetta,4/7/2023,UKWLG2300016,300,87,509231024,79,40223001,312,396880,425,29557806,1308074,3375037,0
Ransom,Ransom,Lil Tecca,5/22/2019,QZ85M1940160,307,86,1355971796,77,749040183,532109309,26259,154,88012413,162569561,2972685,1
Romantic Homicide,Romantic Homicide,d4vd,7/20/2022,QZMEM2232831,308,86,1136504636,81,154143867,1306972284,8306,43,8674577,30568973,1892741,0
Pink Skies,Pink Skies,Zach Bryan,5/24/2024,USWB12401947,309,86,60240739,84,3322959,843600,734,1,5006041,521223,156886,0
Rockabye (feat. Sean Paul & Anne-Marie),Rockabye (feat. Sean Paul & Anne-Marie),Clean Bandit,10/21/2016,GBAHS1600363,310,86,1528107667,73,3187869227,595697842,174095,83,231249781,35600592,23696980,1
BESO,RR,ROSALï¿½,3/24/2023,USSM12301258,313,86,647201484,74,186060248,1792090770,106591,277,20360773,113549,1589528,0
Mood Swings (feat. Lil Tjay),Shoot For The Stars Aim For The Moon,Pop Smoke,7/3/2020,USUM72013632,317,85,785016247,70,654629596,976662212,41,25,140629473,73950933,3516050,1
Congratulations,Congratulations,Post Malone,11/4/2016,USUM71614484,322,85,1984802459,75,1790918527,811673866,32009,57,389602011,155990695,5233589,1
Good Good,Good Good,USHER,8/4/2023,QZS7J2331813,326,84,53825007,59,83224436,89022964,343553,33,58537921,2154788,1896814,1
Austin,Austin - Single,Dasha,11/17/2023,QZTB92360479,327,84,273023490,87,28916868,2850135008,83189,449,22107065,337191,1521087,1
Search & Rescue,Search & Rescue,Drake,4/7/2023,USUG12301601,329,84,337858357,69,40938953,192701225,119741,162,44542627,14784764,1383076,1
TULUM,TULUM,Peso Pluma,6/28/2023,QM7282325573,328,84,390182196,74,253468644,1391833232,20963,71,23438854,2169379,964306,1
Adderall (Corvette Corvette),Adderall (Corvette Corvette),Popp Hunna,10/14/2020,USA2P2036916,332,84,90383224,45,29836991,4082175492,470,423,6283417,10556085,759001,1
Sunroof,Sunroof,Nicky Youre,12/3/2021,USQX92202129,334,83,890752779,79,169046580,5807175,849471,491,110963977,771581,2488830,0
MAMIII,MAMIII,Becky G,2/10/2022,USRC12200425,337,83,911797058,74,628307968,3410691967,165243,430,112920660,190971,3561445,1
Until I Found You,Until I Found You,Stephen Sanchez,9/1/2021,USUG12103651,339,83,1020452066,73,385820349,3320885451,269792,1886,38544039,8598138,11693340,0
Stick Season,Stick Season,Noah Kahan,7/8/2022,USUM72212470,342,82,965865213,86,89431811,275016537,319240,577,18405146,8435767,3365903,0
Last Last,Last Last,Burna Boy,5/12/2022,USAT22204901,346,82,410722289,68,332556651,1049244970,214958,2031,15787293,16995425,4840000,0
500lbs,500lbs,Lil Tecca,7/21/2023,USUM72309854,349,82,350584176,68,32342535,11627298,1239,1452,2538334,18379949,776386,1
Knife Talk (with 21 Savage ft. Project Pat),Certified Lover Boy,Drake,9/3/2021,USUG12104409,348,82,732652170,72,247680355,711702658,3965,443,96181566,43754739,2095961,1
BILLIE EILISH.,BILLIE EILISH.,Armani White,5/19/2022,SGB502248062,350,82,359416593,64,116400996,10488403602,169548,7064,29260633,24428,3310069,1
Thinkinï¿½ï¿½ï¿½ B,One Thing At A Time,Morgan Wallen,3/3/2023,USUG12300821,353,81,406319778,80,84066193,99492470,262596,145,181953005,7289828,1185776,0
Sweet but Psycho,Sweet but Psycho,Ava Max,8/17/2018,USAT21802011,365,80,1668741024,76,1254501233,2733847243,368635,784,189191184,44121,13479680,0
Ferrari,Ferrari,James Hype,3/15/2022,GB3CE2200004,366,80,626010147,74,202193289,368044894,253244,332,2598595,6916408,6257313,0
Falling,Falling,Trevor Daniel,10/5/2018,USUYG1221109,367,80,1606023895,71,1151842584,8742744684,168415,126,212305894,2388,12373665,0
Save Your Tears,After Hours,The Weeknd,3/20/2020,USUG12000658,371,79,1995511952,80,365257705,1154403769,3607,321,283725931,22025427,15776388,1
Happier Than Ever,Happier Than Ever,Billie Eilish,7/30/2021,USUM72105936,372,79,1321878145,78,530778926,2295813182,82181,275,9900535,15220155,4647622,1
This Is What You Came For,This Is What You Came For,Calvin Harris,4/29/2016,GBARL1600460,373,79,1746790923,79,3084719501,137718139,119588,81,595393905,1056564,13444054,0
China,China,Anuel AA,7/19/2019,QM6P41952433,376,79,1178076574,68,2324673715,146747450,36105,20,97138846,2130789,5865011,0
Moonlight,?,XXXTENTACION,3/16/2018,USUG11800209,375,79,1885431727,77,1607650475,300772720,16859,2,138948996,80552486,3644968,1
Smart,EASY,LE SSERAFIM,2/19/2024,USA2P2402103,379,79,159256689,74,130698280,2059824051,915,16,264369,556351,234077,0
The Business,The Business,Tiï¿½ï¿,9/16/2020,CYA112000624,381,78,1191635193,70,539885283,1435552956,277419,484,108360279,140470,9642311,0
Ride It,Ride It,Regard,7/26/2019,GBCEN1900047,382,78,1349427877,76,564022753,5118900832,386774,894,182505519,19580257,16283609,0
Mwaki,SURRENDER,Zerb,9/27/2023,NLRD52339318,383,77,121234000,42,78160610,395342206,90542,163,1553861,1832441,4890793,0
The Hills,The Hills,The Weeknd,5/27/2015,USUG11500737,388,77,2306740926,80,2404495013,1174129136,9129,131,665990282,22542449,17199384,1
SKINNY,HIT ME HARD AND SOFT,Billie Eilish,5/17/2024,USUM72401995,390,77,77212437,84,7658766,1423956,238,2,226853,1687131,39163,0
Old Town Road - Remix,Old Town Road,Lil Nas X,4/5/2019,USSM11902498,404,76,1527106099,68,11512,478304071,109745,6,114089318,60525149,12855943,0
you broke me first,you broke me first,Tate McRae,4/17/2020,USRC12000832,409,75,1439465700,77,706284693,1383885042,395572,776,175068272,20648981,5808069,1
LA FALDA,LA FALDA - Single,Myke Towers,11/22/2023,USWL12302952,416,75,367399860,82,104584293,14800,42471,593,2176876,1095337,1040348,1
Under The Influence,Indigo (Extended),Chris Brown,10/4/2019,USRC11902743,423,74,1249760413,79,699931779,2436202278,456661,1057,101759650,17909859,12188959,1
Rock and A Hard Place,Rock and A Hard Place,Bailey Zimmerman,6/10/2022,USWB12201797,430,74,412845771,73,215094924,777869891,325922,84,260646662,10255088,1315179,0
telepatï¿½,Sin Miedo (del Amor y Otros Demonios) ï¿½,Kali Uchis,11/18/2020,GBUM72005748,435,73,1151629030,77,456651608,3401301248,173512,1303,53202036,18082840,6239619,0
Chulo pt.2,Chulopt2,Bad Gyal,6/22/2023,USUM72305143,438,73,318567928,69,313180496,797526303,16430,17,2065718,937320,857885,1
All Girls Are The Same,All Girls Are The Same,Juice WRLD,4/13/2018,USUG11800651,439,73,1615353665,76,130721152,294545167,610,31,95930512,229990892,3146346,1
Push Up - Main Edit,Push Up - Single,Creeds,3/31/2023,DEE862300564,441,73,274229438,77,22545691,1182280724,7748,33,471372,2972813,986887,0
UNAVAILABLE (feat. Musa Keys),Timeless,Davido,3/30/2023,GBARL2300322,444,73,155390490,68,135400007,1043240094,40272,339,4099754,3549319,2290047,1
Cruel Summer,Lover,Taylor Swift,8/23/2019,USUG11901472,451,72,2188247133,88,342388433,4967025679,913464,1264,60954563,2171676,3476323,0
EASY,EASY,LE SSERAFIM,2/19/2024,USA2P2402101,455,72,141803939,78,139498636,80625682,2733,46,306385,537003,190784,0
Lose My Breath (Feat. Charlie Puth),Lose My Breath,Stray Kids,5/10/2024,US5TA2400074,457,72,29994527,57,39678645,5347400,1664,12,277540,119216,69265,0
F.N,F.N,Lil Tjay,8/9/2019,USSM11904899,461,71,731933924,70,534384489,173278256,1919,51,39513101,139571395,1966253,1
Blank Space,1989 (Deluxe),Taylor Swift,1/1/2014,USCJY1431309,463,71,1829733410,76,3624778617,346032878,41483,123,730704780,749243,12259073,0
Scared To Start,Scared To Start,Michael Marcagi,1/12/2024,USWB12400001,469,71,284119669,84,14777855,18832300,33810,327,25145649,1957942,857426,0
Somebody That I Used To Know,Making Mirrors (Deluxe),Gotye,1/1/2011,AUZS21100040,471,71,1752826514,74,2729174469,4679645090,301048,474,878651542,15266983,37339828,0
Pop Out (feat. Lil Tjay),Pop Out (feat. Lil TJay),Polo G,2/7/2019,USQX91900309,472,70,858059276,70,464768581,417831392,31276,73,102388116,144090448,2592470,1
Something in the Orange,Something in the Orange,Zach Bryan,4/22/2022,USWB12201213,478,70,891578597,82,121756122,536850823,8,86,94783587,13539327,1548284,0
2055,2055,Sleepy Hallow,4/14/2021,USRC12100442,488,69,811700245,77,168936854,752325431,5018,232,7644784,66695368,925014,1
Bandit,Bandit - Single,Don Toliver,2/1/2024,USAT22400561,490,69,152597421,12,6556571,98100600,40104,1312,2807438,5005977,397211,1
Redbone,Redbone,Childish Gambino,11/17/2016,USYAH1600107,489,69,1615152539,76,887924965,430258743,52893,137,283815218,87687804,12370090,1
You Proof,You Proof,Morgan Wallen,5/13/2022,USUG12203266,494,69,644437397,79,141964689,327463451,340292,301,272571584,6380974,899954,0
MIA (feat. Drake),MIA (feat. Drake),Bad Bunny,10/11/2018,USWB11802236,503,68,1318254846,71,1572511545,244589825,104438,100,219127089,36852822,6952792,0
Ballin' (with Roddy Ricch),Perfect Ten,Mustard,6/28/2019,USUM71911808,502,68,907346612,69,372311322,245290801,644,34,161252380,124054000,5562800,1
Ain't No Love In Oklahoma (From Twisters: The Album),Ain't No Love In Oklahoma (From Twisters: The Album),Luke Combs,5/16/2024,USAT22402805,507,68,33661899,79,3729783,1441200,14021,1,5036410,262244,109089,0
Martin & Gina,THE GOAT,Polo G,5/15/2020,USQX92002595,516,68,885756212,76,226717718,200329006,12382,51,56515925,92358945,1642067,1
ily (i love you baby) (feat. Emilee),ily (feat. Emilee),Surf Mesa,11/26/2019,QZJRC1945204,517,67,912461674,70,200055211,3076620938,270224,389,135049021,62715,8738165,0
Hope,?,XXXTENTACION,3/16/2018,USUG11800447,519,67,1442703001,78,460915912,325870631,4,4,72855904,173136245,4703306,1
No Idea,No Idea,Don Toliver,5/29/2019,USAT21903300,529,66,922761340,74,469284408,5254571599,6060,48,6865074,64436371,4594225,0
